0.0396540854252484 1.1522517087364731E-4 2.1409040141861477 2.7706623450065 3.5462305663494607 4.170107345875467 4.919010378632766 5.621780009090819 6.310827962512842 6.99345558920582 7.702803345068473 8.401645842912862 9.152472561581574 9.856513780160482 10.569180548959217 11.160256008930277 11.828120899942501 12.74175859816638 13.565360265186108 13.848306028918119 14.565174147737169 15.258756677374645 
1.8315415284418481 3.9988020932293606 2.140896302064857 2.770649123129605 3.5462331444404613 4.170098433745268 4.9189998292692705 5.621704687580566 6.310923755211984 6.9935387480139815 7.70282362066561 8.401754511842222 9.15245409403372 9.856522873155386 10.569229084471987 11.160252681739047 11.828184825209584 12.741756957129427 13.565489367623943 13.847904884081597 14.565158313828134 15.258759493810452 
1.8883449184069683 3.6831249743910703 2.140893657601165 2.770612345217615 3.5462678147981923 4.170105963504966 4.91900485461507 5.621778324193163 6.310923687420934 6.9940746143673875 7.703210394019435 8.401633649482891 9.15243725681259 9.856157220736783 10.569196197475895 11.160248271506088 11.828153400910962 12.74170363027143 13.5658343165964 13.84790827824393 14.565172417936108 15.258668748150892 
0.07929007125874184 3.4243955247641624 2.1408975421022283 2.7706497154532914 3.546225698186299 4.170106965718343 4.919004214888726 5.621785267722678 6.31082783267107 6.993490101531583 7.703236212630627 8.403631127920546 9.152506202634733 9.856524423744423 10.569223152337807 11.160248558774404 11.828154520704508 12.74171077667461 13.565474080452992 13.847806262330264 14.565172968834572 15.258752562020492 
1.0417720270277757 0.10589626117508788 2.140896279387351 2.7706625044777735 3.546301135519729 4.170098340828944 4.919005431296466 5.621787989652842 6.310829694469464 6.9934436901428665 7.7028237779340705 8.401660588104818 9.15249366961445 9.856504830799443 10.569243132218348 11.160248306008393 11.828155563389648 12.741706840553194 13.56547359825683 13.847943543244403 14.565147218029558 15.258674443757021 
1.3715481375768297 3.957046087564855 2.1408959704255492 2.7706616189332505 3.546228967791818 4.170106251160836 4.919000507116458 5.621778304972748 6.3108426748349435 6.993423531398765 7.7032931574597905 8.403641271030487 9.152583614183026 9.856170033293408 10.569291276536587 11.160238976764562 11.828036717067794 12.741759976397097 13.56585051971187 13.847833533244412 14.565157098683281 15.258759684045591 
1.9963336085543246 1.5317498173490733 2.140896356374061 2.7706116626011976 3.5462255610526405 4.170107080477079 4.919005372885118 5.621886473130471 6.310949051763512 6.994110310810416 7.703156210668118 8.40390996947749 9.152489441257286 9.85653377857428 10.569200053517882 11.16024836236744 11.828064359308309 12.74170389411298 13.565810995170585 13.847792796382741 14.565186012205704 15.258677031804226 
0.06414898684974346 1.393166046117333 2.140898266644341 2.770658685309843 3.5462291076418846 4.170098425907278 4.919011318185429 5.621846095971563 6.310829544022067 6.993545842700083 7.702801481328207 8.403628239031244 9.15193984911712 9.85650230152037 10.56858852709443 11.160255947474534 11.828176814065486 12.741710031048877 13.565472497028013 13.847945047811073 14.565173618444108 15.25867393580202 
0.17803985346417317 3.059940926556366 2.1409984628326733 2.770612113440918 3.546297065155014 4.170110174186015 4.919005667129447 5.621886216472811 6.310930651221716 6.994050449033185 7.702825010003338 8.403840891915094 9.15249710919713 9.856522730164002 10.569253491764185 11.160252827886982 11.828176086926831 12.741710675546294 13.565513397034895 13.847357449916606 14.565149626005253 15.258762269729587 
1.3258250459638008 1.74081644615485 2.1409133549352144 2.770648916619215 3.546232471338647 4.170106878963272 4.919000273015894 5.62173190604872 6.310846658530357 6.993440381612841 7.7028020706203675 8.403701961032311 9.15244557448833 9.8565177297676 10.569231584991362 11.160239507412223 11.828169686529906 12.741708813675196 13.563587663746741 13.84827692857328 14.565157660376833 15.258757344865423 
