1.9905904506220868 1.545984252923394 2.100223358848008 2.9688745060687287 3.7130884456814375 4.450304484029398 4.580408959831315 5.601829768477195 6.681092515834948 7.004063987825378 7.7025358441877705 8.39886265556523 9.09995381677964 9.799380339188552 11.14332842977855 11.199813305172063 12.632376008680628 12.5992962049595 14.10799931828049 14.854468794884337 14.699630596047024 16.339792078211236 
1.9565500500030604 0.36091973802630917 2.1008278047416478 2.968872781022035 3.7132871603048745 4.450246799668043 4.5804448115443135 5.60149535768401 6.6810915023504505 7.006017043046868 7.699541660944978 8.399327250855919 9.099959607863147 9.799336672840118 11.141904971338409 11.196328551574352 12.632376008680628 12.599228976296935 14.108157609467465 14.024316848021272 14.699523018780312 16.338481639531008 
0.36108331261948756 7.248896561947715E-4 2.1002201534073546 2.9689056151993065 3.713091088380029 4.450283565387772 4.580373474954788 5.601583958495172 6.681590963676272 7.004109621239241 7.698506706760475 8.398733275985391 9.099954661309095 9.799121559038845 11.141891460611555 11.202297246971085 12.632397184237623 12.599471009902238 14.112655980239328 13.995618250665988 14.698809157220136 16.33841106727795 
1.984765832265295 0.592231501498448 2.100490770970471 2.9688955688221177 3.713085226499209 4.456613705740592 4.57883558624894 5.601585955597404 6.681155362476366 7.00406500475298 7.699786486075635 8.39935643097118 9.099944606397962 9.803254569355378 11.14333612602972 11.197098559925468 12.632401687675708 12.597147934121914 14.1074846758686 14.853769326945717 14.69880780160667 15.398976492785465 
0.4110872060997227 1.5536977153463134 2.1002202012775295 2.9688955683869795 3.71382524429659 4.455388601634144 4.578836257299802 5.601597415352471 6.681571562066311 7.004229977366008 7.698523759636412 8.398872905564206 9.099906179752981 9.800831295175835 11.142078503831481 11.19639258525398 12.632397206626635 12.599469814283133 14.106275713836373 13.943342196323409 14.699632839443643 16.338494560396096 
0.053630187871898785 0.5687666866262915 2.099507050269469 2.9688744836200107 3.7130755645652345 4.199462500991846 4.580420928164181 5.601584215924602 6.681120195089576 7.004013078100637 7.698462697997552 8.399212699589022 9.099708033075895 9.802885878443622 11.141962845525976 11.200300424458163 12.632578538473032 12.599670719312655 14.107704554186764 14.857963512854587 14.701644762949426 16.340153851647663 
0.3818619803530531 1.5536977153463134 2.1002174390040325 2.9688955683869795 3.713091347432775 4.45547033871232 4.578888734762572 5.601501484776419 6.681571544413743 7.0040894935070614 7.699910058004775 8.399356501795975 9.099906179752981 9.801030646918711 11.142078503831481 11.199841141039986 12.632581036562145 12.599470833705244 14.112622921301318 14.006292566996178 14.698822887342772 15.388140048816558 
0.3036909836713593 2.255464930686674 2.1003955213337373 2.9688746601619145 3.713315943350161 4.196757177003899 4.578943926885415 5.601991866175913 6.681150162645982 7.004087390801993 7.698395329697909 8.399212714393723 9.099951428447403 9.800704290152327 11.14158445083461 11.2004743541505 12.632341413645237 12.611124925996991 14.108274185918036 14.845993834959772 14.701956720034682 16.339846923776673 
1.9994661727544014 1.4810665810394856 2.0998204890673833 2.9688728340820187 3.712971208341181 4.200990269001123 4.578709827826298 5.60150244386463 6.68157386046566 7.004061508039806 7.701293618062417 8.399316681854335 9.09996677016276 9.80056197185731 11.141964902501801 11.207083751766342 12.632367360619343 12.599770746348954 14.100106239561816 14.847331930236393 14.699557794457188 16.338474455134875 
1.996485779689186 0.5527706338327866 2.099887953923476 2.9688735347586337 3.7137757800329134 4.455151298084998 4.577463096290043 5.601559514692168 6.681276852273286 7.005781649049706 7.699782423654878 8.399269779914873 9.100072812036556 9.799336463966675 11.142216110118897 11.197010377510235 12.632289037201442 12.597085383965924 14.108001844053975 14.848451960518554 14.701576961432758 16.33848544231698 
