Algorithm,Problem,IndicatorName,ExecutionId,IndicatorValue
myNSGAII,WFG1,HV,0,0.5758008177381979
myNSGAII,WFG1,HV,1,0.5882863637095964
myNSGAII,WFG1,HV,2,0.5746741731254186
myNSGAII,WFG1,HV,3,0.539868432616266
myNSGAII,WFG1,HV,4,0.5771604652937016
myNSGAII,WFG1,HV,5,0.5795841890579193
myNSGAII,WFG1,HV,6,0.4620312042817584
myNSGAII,WFG1,HV,7,0.5531294952757254
myNSGAII,WFG1,HV,8,0.5911183806167272
myNSGAII,WFG1,HV,9,0.5385513678863681
myNSGAII,WFG1,HV,10,0.4895967356745131
myNSGAII,WFG1,HV,11,0.5818438002420308
myNSGAII,WFG1,HV,12,0.5845192004830603
myNSGAII,WFG1,HV,13,0.5384695065236574
myNSGAII,WFG1,HV,14,0.5957506645297854
myNSGAII,WFG1,HV,15,0.5777830181782099
myNSGAII,WFG1,HV,16,0.5842087969160761
myNSGAII,WFG1,HV,17,0.45892761023004275
myNSGAII,WFG1,HV,18,0.5839788359741879
myNSGAII,WFG1,HV,19,0.439359095350508
myNSGAII,WFG1,HV,20,0.4064463814949027
myNSGAII,WFG1,HV,21,0.4312158402713661
myNSGAII,WFG1,HV,22,0.5764183315465828
myNSGAII,WFG1,HV,23,0.5692942499275394
myNSGAII,WFG1,HV,24,0.5882722176885838
myNSGAII,WFG1,HV,25,0.48924255212286116
myNSGAII,WFG1,HV,26,0.4971673798732913
myNSGAII,WFG1,HV,27,0.5897931587487079
myNSGAII,WFG1,HV,28,0.5864779073559526
myNSGAII,WFG1,HV,29,0.5699762515348427
myNSGAII,WFG1,HV,30,0.500222493862093
myNSGAII,WFG1,HV,31,0.5453247807545861
myNSGAII,WFG1,HV,32,0.5708181685603951
myNSGAII,WFG1,HV,33,0.5246094556639606
myNSGAII,WFG1,HV,34,0.5817235992164733
myNSGAII,WFG1,HV,35,0.5788910892716362
myNSGAII,WFG1,HV,36,0.527483563579502
myNSGAII,WFG1,HV,37,0.5804864772836269
myNSGAII,WFG1,HV,38,0.5485142225584309
myNSGAII,WFG1,HV,39,0.43142125171370865
myNSGAII,WFG2,HV,0,0.5493804577887257
myNSGAII,WFG2,HV,1,0.5549162084962075
myNSGAII,WFG2,HV,2,0.5537726315052768
myNSGAII,WFG2,HV,3,0.5494229983197069
myNSGAII,WFG2,HV,4,0.5552084163726658
myNSGAII,WFG2,HV,5,0.5565160817796776
myNSGAII,WFG2,HV,6,0.5501901369640866
myNSGAII,WFG2,HV,7,0.5506201803500462
myNSGAII,WFG2,HV,8,0.553517598948869
myNSGAII,WFG2,HV,9,0.5540627809237754
myNSGAII,WFG2,HV,10,0.5505935225553515
myNSGAII,WFG2,HV,11,0.5509531274063822
myNSGAII,WFG2,HV,12,0.554695959889885
myNSGAII,WFG2,HV,13,0.5495216791128031
myNSGAII,WFG2,HV,14,0.5510216124025136
myNSGAII,WFG2,HV,15,0.5506695928996156
myNSGAII,WFG2,HV,16,0.5558861312803137
myNSGAII,WFG2,HV,17,0.5511981173479402
myNSGAII,WFG2,HV,18,0.5553570018009827
myNSGAII,WFG2,HV,19,0.5511700974493209
myNSGAII,WFG2,HV,20,0.5500931073101235
myNSGAII,WFG2,HV,21,0.551254466614034
myNSGAII,WFG2,HV,22,0.5510257380563905
myNSGAII,WFG2,HV,23,0.5506015221405208
myNSGAII,WFG2,HV,24,0.554301283205794
myNSGAII,WFG2,HV,25,0.5501135060060641
myNSGAII,WFG2,HV,26,0.5498758262322582
myNSGAII,WFG2,HV,27,0.5509013031363424
myNSGAII,WFG2,HV,28,0.5506814498515697
myNSGAII,WFG2,HV,29,0.5508371743195233
myNSGAII,WFG2,HV,30,0.5556214346795175
myNSGAII,WFG2,HV,31,0.555036455125912
myNSGAII,WFG2,HV,32,0.5510949591315669
myNSGAII,WFG2,HV,33,0.5503135652703158
myNSGAII,WFG2,HV,34,0.5554290486159046
myNSGAII,WFG2,HV,35,0.550036490393582
myNSGAII,WFG2,HV,36,0.5501566759989586
myNSGAII,WFG2,HV,37,0.5544860419371759
